x,y
51.97110394947231,11.273833690485898
55.928168753162026,7.798369858273101
18.63366669975221,-13.594770757718123
56.46061881445348,-1.6652188687809648
44.99446927104145,-0.09390712477463481
57.39182853139937,9.085510614789765
14.639747561886907,-19.955291727600425
20.716460896655917,15.098438973647639
2.7676936564967036,13.353612401751395
43.53633301332593,19.351042689320064
18.49087632726878,13.678801687218261
33.506784215569496,27.48703882656584
47.488700933754444,0.6495999755658284
11.774260271340609,11.599125231668543
20.76677391305566,8.385488561207914
12.925758892670274,-14.2929657214874
26.62367721553892,-9.455658442084182
8.168615070171654,-8.172675976843658
25.72710025124252,7.110348810491133
11.397776082158089,3.9529397318576525
5.0356924859806895,-20.739623582156362
24.19900992885232,3.950100482272554
55.76324346475303,37.42978100898413
7.708210232667625,1.5907676983352133
46.80980260949582,15.828184940647409
27.66667077317834,6.969408527624239
17.499251822009683,12.105278055087208
28.308487124741077,0.8253688701276949
31.598460213281214,25.2679380944274
20.206384998746216,10.6317309071963
38.245831592939794,20.855593666988227
31.028134902007878,12.12259181274143
37.85640691872686,8.27213821718145
24.832651549950242,13.413082133096234
9.653311762958765,-5.698785301746369
38.03246288560331,-4.669971990591623
27.2261103708297,-3.373538905230196
57.140662763267756,24.26979517069904
15.962410932406783,-6.669524955831359
57.90204984135926,36.572825008246056
46.2256275722757,4.142491046637522
13.252659235149622,11.64849330264973
34.88843868020922,18.06833236220363
43.648715992458165,24.16042138129179
4.83227573800832,12.258586959312218
39.022737625055015,36.67735305967939
23.118604235351086,9.822860984497911
42.78964119963348,11.867697562235943
13.276050542481244,-25.636442542268206
28.784653125330806,8.482436374477828
26.287912828847766,12.479101369274014
31.192952385172248,26.081518083407246
16.121665639802814,-16.502424507083653
52.39090328570455,19.375653935691503
47.504165936261415,-5.741728807088386
30.449493932537735,5.289151590231126
20.068467780947685,15.00172510635518
35.86859217379242,10.578325946685652
30.14349265024066,-5.5900729702695635
38.52108020335436,22.002749772232885
39.234358188696206,30.681659365275472
46.55673561617732,12.308728895060543
3.7944015534594655,7.206362803799534
34.6822595782578,25.554855431612594
18.47840848378837,-12.074096188507145
29.794638413004577,2.8002264566480477
51.31516170222312,-2.223791689314755
47.667932719923556,14.408883010653103
55.805054660886526,30.6541016803207
5.148777826689184,1.9514887680060693
39.26741959992796,32.20772120127538
5.408912259154022,15.456498701039745
12.872303444892168,-16.429828153609066
26.38958246447146,-20.759262743128147
11.767624877393246,16.351392481455644
31.40898181591183,12.878352413203874
22.638252284377813,1.3638586637528602
47.56456824950874,-13.146095127879246
18.567329398356378,2.0367294910720837
2.3446803353726864,4.024303393839796
21.592852282337844,9.483193454994858
33.48362857941538,1.0819403901989872
20.415215617977083,-3.560817929271599
5.088719129562378,10.695441419559396
9.555103895254433,6.618818884707744
58.35924202110618,5.1841065914487805
51.612232248298824,-5.49586689894043
43.661838811822236,22.781603165794547
27.766895340755582,-3.465066803923205
20.93083329498768,-2.0005348847297157
38.88304070569575,14.474589326598721
30.005029030144215,-2.315876987902321
21.28198350314051,15.336786648834265
28.866556263528764,12.932182649027895
1.1974948178976774,-7.2430945710224925
36.780984895303845,3.8660946059199475
26.785156382247806,-7.3842878817302475
17.942272606305778,-24.480076073633878
43.56510587967932,20.40076738151829
44.34719338081777,7.1111341915284045
47.34516485128552,27.522028188653938
43.1301054591313,27.277348087500183
17.224057470448315,-7.687587239122872
45.07854126859456,7.092607469770059
44.037174261175096,3.1878734539764437
50.11354157701135,20.084322980929297
23.636350873857737,-15.417130473471829
14.566528033465147,4.3234821613594105
2.952791671268642,1.9950369102353915
3.7338393833488226,10.715260737388096
31.74112976063043,15.342472098739014
49.39410184510052,11.509722739589492
27.197802658192813,-3.822447973427446
25.175749291665852,9.916906619229913
47.07115931902081,-0.8262882343778486
6.137599674984813,-0.09652611402987421
58.668316514231265,2.163853717404691
50.836071856319904,-3.138185665537746
31.4632615679875,19.421275233303298
8.830270869657397,-12.89226246771826
14.028807110153139,-15.185545803853106
19.31898734997958,4.126770318104593
13.100904151797295,4.308687547114941
55.54608712904155,8.720813483304763
49.99518773518503,0.7751433435859485
10.329986731521785,15.468922126845957
32.58768055122346,19.405381205501683
38.60586700960994,7.8141567342192575
43.883672249503434,36.891043548663134
31.412401869893074,5.785247961765943
46.99591667857021,-1.4761164247306038
51.89442726317793,5.794530405665094
47.44273685384542,6.5842201231226545
55.67407954484224,8.884898828648348
45.04592134617269,12.333603378457413
18.58893731608987,-8.941754255672796
48.10695386957377,19.9468208378767
5.281979902647436,15.788288891567763
54.26599318161607,-17.62946442585679
40.854358691722155,17.020970321651852
18.178016622550786,-11.272370731906614
53.66357977967709,-5.979921339933029
49.730095490813255,-0.9768740447649389
17.561232349835336,5.0311818854726775
35.30027402099222,25.675714013278593
46.08884508255869,14.619989007759834
5.497657083906233,7.541205123654771
3.0949135730043054,-0.028362169375584723
19.275919650681317,-5.432583375209052
56.87812723685056,23.035437907977293
43.171560103073716,28.40491891377111
54.439855576492846,15.202974775612416
4.420755249448121,-21.59041314188144
17.01225088443607,12.734329002164024
31.897056684829295,23.8471880438726
40.58644752949476,11.326904103220095
22.145236562937498,-0.13801881688499956
43.47761216573417,1.7076597962266522
49.14231992326677,1.387715299196333
35.309542450122535,21.273960464814635
11.006427663378417,-3.805802849045474
15.80842318944633,9.917367709317848
28.12512778211385,10.819949219005231
46.84981876518577,2.798936859517589
8.788931099697948,-1.5792870596338093
0.7724236696958542,-23.031266838273048
25.037181205116212,-4.239876919770903
26.88322995789349,-3.3750708574888986
53.39788606390357,-8.13145739618439
40.6438015261665,14.835886187507072
6.306327469646931,8.039822284962792
26.27701114397496,-2.660926280819666
2.6089760195463896,-22.562024731157493
45.61592519748956,9.962934295896678
54.537953096441925,-9.922416507777513
12.258188263513148,24.927165995878415
52.855495610274374,4.951884371149396
46.208559572696686,2.371135389549602
19.566481187939644,-0.7714751665164231
29.539385070092976,7.904966757039953
31.931967437267303,23.93392325484763
28.914711317047477,-12.169320796951759
17.24699890706688,8.842805619610331
10.541591788642108,19.15778967821179
43.033022470772266,17.305276912494236
17.45863418094814,-17.34517656693656
33.705004560761154,35.06950327514396
5.674106036312878,11.8982280704492
30.721750133670866,8.179403775117521
25.441333651542664,24.59046676453746
52.92703859042376,9.91738620669431
16.245401320047677,0.5913104979725297
7.973628742620349,-7.181369763445571
48.250377089716494,14.376919005193947
16.363928052596748,-25.820733191736483
15.468112751841545,6.212816421471775
20.694610672071576,5.362901639968571
34.424642217345536,48.259058705898696
33.04348132107407,15.553049871915642
24.01915207039565,17.73640275122237
26.922252969816327,-15.842675073945404
58.16301499027759,3.311735124351612
46.70225941110402,-2.087949103736129
30.286226249299943,6.979497440858966
26.148849902674556,13.560638797012855
3.7856752797961235,-11.010040044897288
12.83781731966883,-16.6945329286484
8.933351640589535,5.057907316595091
36.554326275363564,29.16272891419424
19.64435134548694,-8.813741728512788
16.385488933883607,-13.09492673294147
57.078959313221276,29.50974080801842
35.31456513796002,29.742214168364526
48.66394319571555,7.584716633653896
43.476002463139594,-0.025621272600742984
12.553356201387942,-3.985905178631754
28.195070545189083,13.96610086900687
16.725704823620617,-12.410749000790089
53.47558658570051,-4.4894277660182675
26.967049059458077,-8.414136599679889
29.44028730969876,-5.782979975652496
47.49740903265774,9.299698930246407
28.95192821044475,-7.810908923530497
13.544396571815014,-8.015191367182918
3.240884584374726,-7.777309711105552
2.38352227024734,-12.29605542296388
54.438884602859616,21.017082521905266
42.3771067103371,8.778385372930199
22.29135923087597,5.1983078758169565
23.234400912187994,-8.201856153645299
35.09125476703048,19.890168093773443
9.08158890902996,-17.469478365843546
42.8124123159796,5.1574195802925304
3.4823803743347526,3.543514068887885
26.44196560140699,1.8630516821898828
17.98497991170734,-20.622077663804877
5.29707295820117,25.844906095257087
13.08007218874991,-14.254333969779967
23.261482031084597,6.28147825571814
20.110893663950264,-15.380563096829485
38.690430326387286,16.235516635024474
53.453306215815246,-3.884981725641154
19.21336763072759,-16.528832736210113
49.34798341244459,6.7939861870299465
43.23233724106103,-6.50490179325859
21.317503480240703,9.865996915804072
12.268694741651416,-3.397040833829955
48.735177679918706,15.256369282396786
42.95336358714849,23.72668167275284
53.92706958577037,7.006211838474803
42.56499763112515,11.381880410768591
47.791084474883974,2.248747660304929
2.5909705040976405,5.892886444676053
45.12767727021128,26.306956769891574
58.31983159761876,2.263255178307123
39.66545483563095,23.519796030026694
39.791049300692976,7.441914627019919
21.630169423297048,22.186577185338667
20.917196134105325,-1.573733653106063
48.43811687082052,10.686880860073838
51.752329277805984,4.686886707521108
43.35633113980293,28.180268572821053
24.258526037447155,9.171166465739127
43.30355775542557,33.023040468119646
4.6413284400478005,8.7793694264245
49.81081647332758,16.191394723625216
10.050860736519098,1.0065137836416946
17.319750599563122,-16.028904935357097
44.91502683609724,17.58059046300005
5.7603821670636535,1.9989660315533144
20.868535609915853,1.0069267390979602
26.808787719346583,-7.484348264542935
39.488904532045126,25.359809708675286
11.666235127486289,-4.492752406169819
50.566539941355586,4.51252025898813
47.51226517371833,-12.108331345036323
31.074053342454135,14.130070290806092
55.05246141459793,-0.006907751375951676
14.115210101008415,3.2218095227311574
29.008739213459194,-16.902692885211863
48.50641831755638,8.1837425394991
58.01408473402262,0.2966857610380025
56.864886288531125,15.292455499443658
40.64917829353362,29.96859446359719
15.163490558043122,-7.968228026625846
45.91719801072031,9.50215191641576
36.31750117521733,22.118460142045073
55.44634957797825,-18.34904655136736
13.7447421066463,-10.017917443645487
54.17242715600878,15.027152930531884
43.399229077622294,0.7678026738158685
6.2239682441577315,19.282838492664496
31.369074247777462,10.123292094937112
24.369690804742277,-15.567588152147279
26.377340303733945,21.162715448167816
40.29244005214423,34.12444486654978
29.107061089016497,6.795950862560726
13.168533481657505,-5.188045272989552
16.97237400803715,1.9755560034044455
36.640129960142076,16.765554345214433
50.624338667839766,-9.889049921588784
40.73020538315177,24.589019342115062
20.545940310694277,1.9377338330223515
44.09177450928837,14.283657686121835
5.721657704561949,-0.8184614583692338
15.497416835278273,-2.9859906015320017
53.15326594747603,4.384955314645195
31.473244931548834,20.100509256968415
24.442224511876702,0.17699295276442922
44.60154751315713,2.7281158528697205
59.63353402912617,18.94245001150005
51.12150728702545,-19.85005647095258
18.45322981942445,-14.196231125761742
52.191351391375065,-6.548125582133174
57.242859159596264,15.441444196364424
5.365378400310874,17.365774748247553
20.18859039992094,-21.776875533743215
59.856221694499254,1.664002462512105
14.027842325158417,14.296869930579021
29.733259370550513,3.4999614348321986
58.77707883249968,-3.279528447353659
13.06455030106008,18.474267740122052
24.224592712707818,10.102045037448683
26.055561010725796,-5.042453622636786
23.83714159950614,-9.687536276637427
10.398217379115522,-5.112249241137301
3.0343600641936064,28.602106731699795
48.766206158325076,14.62814977963199
40.61853339895606,29.77919011470624
9.722685017623007,-4.349633222848798
12.335907951928675,-15.428312184639157
0.36141563672572374,-1.7435462161789466
2.7643255004659295,0.8247848016302393
47.32288773637265,-4.8730299161132304
46.17533365264535,8.611289177092305
2.3473949963226914,-10.805482510273722
40.169957634061575,25.481443487746382
54.90244959946722,18.3790242560893
51.349215391092,9.861958981224356
33.36979849264026,11.625809671094379
6.505821333266795,12.246447760229579
13.473662347532809,-7.057891469098875
0.7925241580232978,-12.533513963426643
43.55648118071258,18.756541988044688
36.13627147860825,18.52864736910562
48.64028310868889,17.836316425738538
18.460623384453356,11.07091695098668
13.33934762980789,10.542072276751037
9.602428316138685,25.100222699956355
44.250398240983486,19.20223504922111
5.1668733498081565,9.288218663263908
54.9212977476418,9.798954697847394
3.179349582642317,11.557362702227481
56.82754630688578,5.557816811286878
14.19554850552231,-6.397665154338821
42.05733000766486,9.8483920918471
8.520288728177547,2.9059110245438893
38.58802248258144,2.9491278025889045
9.328896445222199,-10.478036401787428
0.071779265999794,-10.201342755807929
51.571406736038625,2.143244224874301
53.25559758581221,-8.076743878329115
41.9059589272365,-7.263610253645179
55.00254385638982,8.499807623720923
47.41542831994593,14.11971654895002
49.770274395123124,-7.638783458871069
29.313693358562887,3.7337467960619826
46.563775883987546,14.440389759447244
43.08054418768734,7.614603887895745
10.105286766774952,-7.922160241365734
37.880946937948465,14.980229494108446
5.828856979496777,21.890311916014564
18.238618508912623,27.042335776036104
3.1681349873542786,2.317490631392243
47.81320234760642,-1.1471841608138353
37.99591479822993,28.92860186793883
37.31076606083661,23.695607111946217
8.473137714900076,-21.469483734455515
53.786978870630264,4.841544021596673
53.125967318192124,8.654668157417937
47.31159208808094,29.349891983083026
11.081661614589393,1.5338458035549944
35.171288922429085,17.73749468770522
20.288115427829325,-8.98943291550264
29.45364577230066,9.266466814249862
50.27994828298688,-12.220856016860463
39.41659269388765,13.942248379588648
56.0054531134665,3.994902100040065
34.664695551618934,34.52913224913341
20.65546929370612,-13.923282313617996
9.57077868282795,-5.764735892876947
4.7175250528380275,16.42836915721925
25.1344510121271,-3.984523259529996
21.544040143489838,15.370413791383626
28.933655926957726,-9.515319717419757
36.124866027384996,29.59319426817401
37.52263562288135,12.76173208077937
58.03126723039895,25.985510822842954
16.974707976914942,5.704575210817427
54.987804028205574,19.500844159207006
36.17504741996527,12.950291308006111
16.753021236509085,-25.36553485255065
27.80050136614591,0.64396002858683965
54.11706007551402,8.238434520094959
11.866592299193144,-5.022191743114475
50.28096034191549,15.793589540170657
45.48162414226681,4.5815976917435055
3.7615744583308697,-4.639580650299923
2.75598275475204,10.188550518454118
41.43319917842746,14.540418253108399
0.7193953776732087,16.346078339699304
2.8474470879882574,-4.940449196864325
16.183675336651504,0.25914355430631986
24.630070771090686,14.939988752372344
50.324931177310646,10.63521689887865
18.309645163826644,8.579222675506594
48.173442324623466,31.67696951551817
20.410717455670238,3.0449495540519766
48.43387008178979,32.93819412718454
2.4364308267831802,-20.594119780855458
9.270620523020625,-20.339654085140317
23.881733533926308,6.201878872803807
52.5345199322328,-16.09901254804361
0.6505119474604726,14.141171113038133
23.392119244672358,-11.865908081833325
43.92479137983173,9.747887269005808
12.482402161695063,-9.06877916530754
17.178869708441198,25.660339779271723
37.81419962178916,16.725421000947676
1.9451986765488982,-5.914829418453647
41.63203074596822,14.372796492481424
38.006758857518435,16.828078945045384
15.587778277695179,16.570002854011094
50.95902632921934,24.426341581580928
19.364981562830508,-6.512829873949714
30.013860873878002,12.977986776434769
9.62156054098159,-2.1324840714005986
29.30617838166654,-12.103563362500164
17.301705633290112,0.36756421227454167
36.744715576060116,21.116449861592848
53.00620418507606,4.155446344904996
53.10923392418772,17.644778129281434
15.385278188623488,5.192306428461057
40.507895797491074,0.9912570593454735
5.397916054353118,-2.319084100703317
55.496268197894096,24.14693346893769
19.708272577263415,-1.9112515232185907
56.69714753050357,11.276289286553107
38.46461417153478,5.228108873229733
54.4620690587908,-5.825064297755752
28.20825571194291,-5.317303129237713
57.468145340681076,31.40658785516112
50.04711347166449,4.830148820277115
9.681533589027822,6.814610465860861
4.77814398240298,14.241997024722854
7.178782210685313,-19.50547495578128
6.043784776702523,-11.192545986119935
41.290766769088805,10.806064164250374
4.029836347326636,7.903311418221193
10.170583203434944,5.507291674598349
48.24128304608166,12.635663176028618
27.407818883657455,15.490006900183854
42.446665400639176,21.76121637629844
16.120774056762457,19.311605252094857
40.011458094231784,16.162417514271155
10.663661467842758,22.53433240013871
30.732687134295702,-0.8677008489707161
14.835793348029256,0.8437196909068252
1.1812155554071069,-13.532318490693209
44.855481181293726,-9.686569649200983
6.2249527825042605,3.4586839460898333
42.59728889912367,26.063072031101385
54.846661230549216,18.44321098368529
51.65548911318183,8.478399008948848
56.58194042276591,32.69194409627627
49.43656488787383,16.40930042775364
15.491645336151123,-2.882522279832065
14.853638391941786,-7.768186666896014
38.6048937169835,-9.701978885381518
58.659014529548585,-5.180346263161503
0.9488075645640492,-5.726572386898505
10.750934458337724,8.77411208410637
43.98123830091208,16.030055932376882
1.3746442878618836,-9.43385426621659
42.63552587013692,4.1136426490579545
51.28231535665691,26.535972373201805
49.626782443374395,22.605459605230916
55.11993221472949,-7.337191219995887
44.35862779151648,24.556032859002993
44.57475238479674,1.964623759914856
0.3730331500992179,3.5857819082311426
3.250299054197967,-20.70238462725546
13.754105935804546,2.5946960300494437
12.18115727417171,1.853421136964254
48.78111025784165,-3.0182373802902323
10.181229170411825,17.027026780419963
35.88455388788134,10.763480371096653
1.305570169351995,1.5994359122506854
15.314695299603045,-14.220571035987899
32.65279061626643,26.79478501321657
35.74156515765935,8.969123404062572
16.31302253343165,-10.699322697748789
9.276378024369478,-10.279764117172341
16.071784025989473,9.218837626782852
31.210094424895942,7.440817332963509
4.202056531794369,9.519139829263164
34.714158992283046,25.473828791164905
35.249647493474185,28.297040329643572
23.2990636350587,-9.42786472946933
35.66789215430617,13.161486064690486
13.716435902751982,-22.561650840760684
59.22601629048586,9.513840485215551
12.640498196706176,-8.0387619747743
38.44595960341394,47.944604318785494
49.56323491875082,8.70017010748155
36.26561651006341,13.66571666047821
38.59940894879401,20.4883336328327
6.26381762791425,17.66089141871656
24.53955858014524,16.550806572039097
35.64124104101211,44.10175742116839
55.443838094361126,20.959343970845204
33.22586559690535,4.734084078091579
18.68143185507506,-9.215640744426711
8.856812473386526,-8.271575559616501
27.866117362864316,-12.033939851975534
58.41259588021785,26.9155498950863
1.5533653507009149,9.023636235833873
6.8830460496246815,-8.852473371213277
9.422510848380625,-14.305390133802671
44.535650848411024,-8.60098613682214
19.02206095866859,-7.342971885925079
55.14846579171717,32.03511825400989
12.341459454037249,-0.19136234417772657
46.120285908691585,-1.0859299704137015
58.3084138808772,2.384058449734801
26.861646082252264,-0.663876130701448
52.93888743035495,12.346443881453158
14.537664377130568,20.120955758093363
44.599624229595065,9.738273046210514
0.44667909387499094,6.862696007952614
8.835038775578141,-23.047368152622475
39.02721435762942,-9.725693146506732
15.805373336188495,-12.575579555478633
38.40913143474609,25.65729423577455
27.353174979798496,-8.990630808146413
48.78661394119263,6.543038187499507
56.56377074774355,19.83731903172113
8.628425686620176,-18.04840919046833
32.160126375965774,2.401620736358648
50.885269534774125,3.5759900958887205
0.569525957107544,-16.624092074830365
20.321378870867193,-1.1674057880809146
17.31798968743533,3.1495239430206565
37.40176075603813,16.535499080271688
24.978190222755075,32.51257766897842
21.782705085352063,-14.071285294356215
12.583221117965877,-14.57353368590845
26.561777447350323,4.2965669427904
37.76937018614262,12.49932442776069
13.094231109134853,-3.8059830755745434
4.5346614718437195,24.802260658611957
56.512918579392135,-11.08063793084187
48.614138471893966,-30.284312732479794
55.502178613096476,14.22254628811907
57.4307651957497,13.707022315034585
4.849953688681126,15.140308893935106
49.86906314268708,-5.161452666837839
47.03445333056152,-5.237699454670544
5.015266360715032,4.150271588965943
1.3923025131225586,-30.495528855926715
49.12659203633666,-5.569612870752373
38.418814348988235,10.653718089713646
42.75868948549032,6.226744863427893
8.588052238337696,-20.95801835155222
3.631137893535197,-4.767993665071666
15.541008403524756,-26.904946628921177
8.581415014341474,-3.355876601267963
12.922331378795207,-9.70412384948099
0.4384069377556443,6.179472711438245
32.78857862111181,12.902145624885783
3.3140924060717225,-2.3658027149018643
50.84043242968619,-20.231306352468142
51.074565751478076,14.049679976930278
57.696292949840426,-4.76811176206146
25.687655727379024,-9.818055663697034
57.913971743546426,3.773679093121018
12.440767418593168,1.1502846715855362
42.831861628219485,3.412067725657046
38.8971198303625,45.46276996817342
9.893959374167025,-11.72841694194282
42.4302640138194,15.516707562945463
33.2628783211112,15.570125333505029
29.236529585905373,8.57253068551912
44.177817734889686,20.376741382954947
52.93409226927906,-5.013129732281302
59.919697442092,9.197776505017432
17.484047384932637,-0.28753405687372013
53.999518286436796,9.768603085295908
16.245904597453773,-0.5859721197649195
14.872801001183689,-22.075757791359706
22.885006950236857,9.942955106636589
29.868667786940932,12.82235081098987
45.11397892143577,25.809503936340093
15.789169524796307,12.239543262028064
52.54551004618406,22.19970390989512
54.69800947699696,23.25203669782134
26.06540998443961,3.111394021311487
22.78882514219731,-2.437717504899649
59.570077252574265,6.798232084481281
57.90413711685687,-0.7988928187504385
37.910160049796104,42.78203906588918
57.16462971176952,17.65383705168307
32.309752805158496,41.70651873831882
28.413180545903742,-4.313604398118187
2.6383157959207892,2.225131741014274
10.06840295623988,0.11273322687955423
45.673621692694724,-0.43181516144193743
28.28732566908002,-16.270247802460123
38.22953869588673,-9.96192849214253
34.62469892576337,47.57806223618614
10.291804731823504,1.6281748626005013
52.62136163190007,-5.37773084959438
5.7450400572270155,2.0020350644226625
1.6859149793162942,-20.087587875801873
14.119981457479298,-0.8952643584907776
31.525464858859777,18.71845584742529
10.172045161016285,2.710149835164175
7.889916594140232,-24.496604617294615
4.25988073926419,7.8637002050809395
53.93420785199851,3.306673557739792
23.793046167120337,29.466680991329394
11.127114440314472,0.5825578348337306
34.564982280135155,38.54399774138261
3.6880078352987766,-19.861310150787443
26.10407997854054,-2.0414483825471605
10.606470094062388,1.4828916102665168
11.769565190188587,-3.728158519275917
12.924806792289019,-5.919654925663506
44.86624811310321,-3.7962619656150416
57.69761397968978,20.29434264793899
51.19568130467087,-11.52571240350952
11.71595312654972,-11.52080537952866
36.03985126130283,20.085326888412993
23.6607116041705,0.8494615422024236
20.73686482384801,-25.409689634371343
3.9749829657375813,-9.268259544390625
21.66550829540938,6.448881731558238
42.37120389472693,-0.38662330347532503
24.542237645946443,-1.4125594636896601
0.2651273785158992,-23.65485041482257
48.00148179754615,5.065409383433549
27.696825563907623,-13.639666954378741
43.48696998786181,23.409347067330607
30.474915141239762,12.59423829302932
39.19422458857298,27.55745946875245
44.05441259499639,-7.038586678502398
58.84116414003074,1.2440753223794978
31.82902755215764,23.87678471029593
56.420077783986926,-0.648093760377467
16.464155316352844,-2.589191665545314
50.68700825795531,3.516482261531218
25.198247493244708,30.083784694300476
29.697800637222826,1.3023622966852817
5.390764558687806,16.744283278528663
0.660857018083334,4.401370949457327
58.543771603144705,8.760166237012688
29.536203439347446,-3.1598398311973233
21.301777325570583,41.297868131897985
43.54186100419611,3.536421976351595
2.5932680815458298,12.04041874711988
18.58955731149763,23.628650695571288
36.01269967854023,22.01427241042125
10.730436611920595,-0.4875100050149266
45.10631114244461,0.028991024327520876
53.09205997735262,2.0523146776613848
22.629606421105564,-0.017044499774623877
20.227703489363194,-9.182350584468121
14.268585406243801,-13.424502509053527
15.347199090756476,23.157666227994607
32.354233302176,31.96352245849448
16.75685366615653,2.4534924335649073
29.926540567539632,4.796651288193345
15.644586039707065,6.589896868508732
48.651194111444056,10.489746284450792
40.0380020448938,10.839614985988508
54.03022850397974,20.35545938855846
12.743825633078814,38.987164328365964
55.10930890683085,1.285861511473371
51.16599889006466,12.524116992064688
23.72692379169166,8.732570113842291
54.05092871747911,8.119948263234354
55.371388024650514,35.466397321085786
7.266653794795275,5.698447695190992
57.26091890595853,13.28367103827398
16.124831889756024,1.6457777362513828
15.48829942010343,-14.830439157651876
9.06000042334199,2.2989057607579957
28.88047416228801,-6.073034634177549
24.918788764625788,17.39346730682857
6.755443783476949,11.720240951697535
48.83828706108034,-1.7761088368187359
45.86573515087366,4.02115182506202
44.83479390386492,12.668353776504627
7.158955880440772,4.001166346984135
32.5043433252722,26.395379207720204
36.444601505063474,31.525104620598057
42.42874121759087,14.204167940826354
21.377763245254755,-17.084608402325685
30.322279720567167,12.068512252090958
40.11132405605167,28.025606250740545
51.75649843644351,-8.000701540839419
19.334672070108354,-14.312942046300702
57.69961486570537,11.036577561529718
46.444961191155016,18.339730376181752
29.100082106888294,-2.435487661578736
9.377534450031817,5.967364230782703
30.918624037876725,15.223305444600067
17.956898189149797,-10.803429660319155
35.32092451583594,1.6071002410335922
55.60230877250433,4.6197681675492035
38.96781119517982,5.132181846352671
43.14813750330359,-0.691702769207236
17.57868104148656,16.996302324765722
48.849032814614475,29.965125748151927
7.92453910689801,-4.460370724033785
52.218250525183976,21.915941785801568
54.52866160310805,26.912105112591764
39.19608294032514,24.493693326225696
17.760669831186533,2.7551401884865037
46.1987681966275,2.7922167946677217
23.214782997965813,7.064421845791075
8.957037781365216,3.1321925394161814
2.0260452618822455,-10.288561302619957
31.098479717038572,23.61318891639506
7.520437985658646,-16.597932831087885
16.88043183647096,11.578131340580295
8.604147811420262,-7.39215162015712
9.531441181898117,-0.24440097141602923
35.43926681857556,11.328830300496406
5.325111178681254,20.129210309844336
40.063649620860815,35.718562489794834
17.10509814787656,10.69509778907427
2.772767124697566,-18.5261101338538
22.29263835120946,1.803534325431476
36.20338034816086,19.818172511061544
24.33741663582623,-3.981113470062297
40.25870069861412,24.581591739333575
45.320739559829235,29.1334280622892
17.668025018647313,6.319834393219881
13.823808222077787,23.48071734746309
38.56961811427027,38.08592989063855
32.34161074273288,34.408499181860954
11.75608173944056,21.673441197190964
48.579251230694354,-10.200224138067696
27.041274975053966,23.546377860212953
18.998925536870956,-34.65447942133379
25.327131869271398,13.919542797958414
24.092137715779245,21.186653588691204
55.18347440287471,-1.801674936606144
57.10715504363179,14.43964389808114
46.25677511561662,15.317183867211645
56.91541397944093,14.979435652459074
32.188793546520174,23.308620380825804
35.77768139541149,17.90421743861048
38.62616844009608,14.0989852740543
9.984365408308804,0.8999402818731279
50.24137885775417,11.050499498261779
13.603098699823022,-8.548269870227617
23.688795226626098,-12.960609251471134
32.578467009589076,8.785739742782498
45.72632359340787,4.855258623040208
25.82755238749087,22.97224368062596
50.579706905409694,-0.9670283857476587
48.91800915822387,11.457915277559536
29.91486616898328,6.448589304852784
9.817998488433659,20.4402715044888
37.018839684315026,6.428495858840234
21.06602073647082,-6.694564956119362
45.20685716997832,-2.4308557621122997
5.784286600537598,3.2011907882018753
43.16736747510731,-7.553063272767179
20.457070358097553,-8.721720364811489
29.457996441051364,-0.8290167609815411
53.05597128812224,8.949014411602272
19.621162111870944,-11.199821013784508
36.056843544356525,12.414234912798216
12.940105651505291,4.707684307541969
0.7651771232485771,-13.516765877515
50.715291243977845,9.669686846509618
46.10359339043498,23.283098817625362
2.090422916226089,15.55506819942413
49.08735794015229,1.6488353589632583
46.99513702187687,-3.4143001986500696
12.046250347048044,-5.8895316581297665
25.304232886992395,7.3053872340735015
35.05639513023198,-1.4357427066330963
32.56427676882595,17.74722094256962
26.21297298464924,1.5746614164116606
45.56576485745609,1.2378156025412306
49.99830003362149,24.09885056278119
53.40787822846323,-0.85979776189232
35.07306563202292,10.652816445476848
15.326839629560709,6.578284550702348
2.183785205706954,4.863308132998353
11.018043360672891,-11.72892211897223
56.67277322150767,16.358691749366766
48.500300967134535,0.5662063060301206
58.74464347958565,22.434705057569296
8.02863594610244,-0.8923587277982197
37.33964684419334,30.926990705027357
34.53388649504632,6.000777344988496
20.456301723606884,4.32260838861833
44.08405751455575,22.390080825429497
52.10051641333848,-2.218023391611575
11.194286369718611,-4.855682286814126
17.831993135623634,-1.639713005099394
44.72357471007854,21.334880818020014
59.15954813361168,5.465161620263177
21.30545223131776,8.077494597506586
19.62807651143521,4.238024465296331
35.25327048730105,28.30539714006548
55.70995326619595,16.2941022184313
11.901980680413544,-3.68837708170177
39.58700878545642,17.753163222861826
18.959351680241525,-31.82707321516188
41.16106110624969,10.726677950732293
54.287560251541436,11.895143573117553
38.729642098769546,12.516415818730136
51.79286140948534,6.9452251269703105
49.636465036310256,-9.15336124661708
51.765438448637724,-12.210824953944316
36.97072918061167,36.428889822896494
14.86853567417711,-42.763827419029056
31.20243856217712,4.071875767315481
26.244221474044025,12.283708464490964
35.49635207746178,19.86280781984514
28.387476727366447,-6.710992309215975
37.2380599938333,2.8890766186729113
22.76946966536343,-9.508960622306493
29.544250066392124,33.856159560977645
4.456787877716124,6.475394684487585
49.1187198786065,-22.854615943693055
24.789310335181653,14.130662093398051
30.7689836807549,30.45645003140861
4.742106827907264,3.5913320028734583
